H,Database
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
12.39555556,BAAD
NA,BAAD
0.345176471,BAAD
5.95,BAAD
0.275868852,BAAD
0.184083333,BAAD
0.395733333,BAAD
0.1731875,BAAD
0.5655,BAAD
0.348403846,BAAD
0.414210526,BAAD
0.275217391,BAAD
0.141944444,BAAD
0.482058824,BAAD
0.251381429,BAAD
0.186567568,BAAD
0.1631875,BAAD
0.1696,BAAD
0.1781,BAAD
0.167214286,BAAD
0.1204375,BAAD
0.1513125,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
0.226818676,BAAD
0.143565217,BAAD
NA,BAAD
0.172347826,BAAD
0.143277778,BAAD
76.62727273,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
13.67777778,BAAD
15.87515625,BAAD
13.50857143,BAAD
15.0659375,BAAD
18.01041667,BAAD
23.46685714,BAAD
18.55,BAAD
18.43921569,BAAD
17.13333333,BAAD
14.8,BAAD
13.916,BAAD
24.8834697,BAAD
21.32933333,BAAD
21.01,BAAD
16.55,BAAD
23.7830566,BAAD
24.05138889,BAAD
0.816708333,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
0.997314286,BAAD
0.467875,BAAD
0.5620625,BAAD
0.4536,BAAD
0.808958333,BAAD
0.528,BAAD
1.276823529,BAAD
0.363785714,BAAD
0.444933333,BAAD
0.827742857,BAAD
0.899296296,BAAD
0.693642857,BAAD
0.277875,BAAD
0.631611111,BAAD
NA,BAAD
NA,BAAD
14.67,BAAD
12.62333333,BAAD
10.79444444,BAAD
10.92,BAAD
14.671875,BAAD
15.96666667,BAAD
12.73300926,BAAD
22.3,BAAD
19.62777778,BAAD
5.728571429,BAAD
13.43764706,BAAD
16.559375,BAAD
16.30625,BAAD
3.5,BAAD
3.5,BAAD
3.166666667,BAAD
4.5,BAAD
5.0625,BAAD
2.681818182,BAAD
2.666666667,BAAD
3.5,BAAD
3,BAAD
3.266666667,BAAD
5.125,BAAD
3.477777778,BAAD
3.966666667,BAAD
4.7,BAAD
4.216666667,BAAD
3.5,BAAD
4.75,BAAD
4.15,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
6.9,BAAD
7.559,BAAD
9.0935,BAAD
9.366666667,BAAD
10.325,BAAD
9.745454545,BAAD
8.735555556,BAAD
5.907692308,BAAD
11.275,BAAD
11.8125,BAAD
9.3125,BAAD
10.60769231,BAAD
6.7875,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
1.586891892,BAAD
0.401981132,BAAD
0.183072464,BAAD
0.184576271,BAAD
0.148722222,BAAD
0.5603,BAAD
1.023064516,BAAD
0.309504274,BAAD
0.950473373,BAAD
0.249090909,BAAD
0.240173077,BAAD
2.250952381,BAAD
1.801267606,BAAD
0.141761062,BAAD
3.168403846,BAAD
0.294482456,BAAD
0.673396226,BAAD
1.29765625,BAAD
0.428584906,BAAD
0.303398058,BAAD
0.219444444,BAAD
0.149613445,BAAD
3.253137255,BAAD
1.801428571,BAAD
10.21111111,BAAD
16.84710526,BAAD
13.10092593,BAAD
12.16046512,BAAD
22.24444444,BAAD
11.38913043,BAAD
9.96,BAAD
12.9027027,BAAD
13.27462687,BAAD
13.6,BAAD
1.692,BAAD
1.506666667,BAAD
1.386666667,BAAD
1.358181818,BAAD
1.601,BAAD
1.22,BAAD
1.451,BAAD
2.108571429,BAAD
1.601818182,BAAD
9.325,BAAD
17,BAAD
26.88,BAAD
15.4,BAAD
16.41075269,BAAD
3.66809434,BAAD
25,BAAD
1.8,BAAD
35,BAAD
4.1,BAAD
30,BAAD
25,BAAD
2.8,BAAD
5.612285714,BAAD
9.15,BAAD
35,BAAD
20,BAAD
15.5,BAAD
6,BAAD
9,BAAD
3.5,BAAD
3.5,BAAD
1.5,BAAD
1.8,BAAD
25,BAAD
15,BAAD
13,BAAD
30,BAAD
25,BAAD
30,BAAD
12,BAAD
40,BAAD
10,BAAD
7.651263045,BAAD
3.48,BAAD
3.2,BAAD
4.5,BAAD
3.63,BAAD
3.836666667,BAAD
6.15,BAAD
6.04,BAAD
0.325,BAAD
13.57,BAAD
16.2,BAAD
9.05,BAAD
11.69,BAAD
2.605,BAAD
2.073285714,BAAD
0.8001,BAAD
0.703,BAAD
0.525625,BAAD
0.637222222,BAAD
0.355,BAAD
0.722105263,BAAD
0.590588235,BAAD
0.603684211,BAAD
0.632222222,BAAD
0.797058824,BAAD
0.690526316,BAAD
0.708888889,BAAD
0.591,BAAD
0.793571429,BAAD
0.72,BAAD
0.647272727,BAAD
0.657857143,BAAD
0.644166667,BAAD
0.777692308,BAAD
0.691578947,BAAD
0.814,BAAD
0.696666667,BAAD
0.8375,BAAD
0.669166667,BAAD
0.80875,BAAD
0.728666667,BAAD
0.468,BAAD
0.618125,BAAD
0.682857143,BAAD
0.848,BAAD
0.584848485,BAAD
0.811333333,BAAD
NA,BAAD
8.72275,BAAD
1.148,BAAD
1.191,BAAD
0.919,BAAD
2.873333333,BAAD
0.31,BAAD
1.883333333,BAAD
7.3,BAAD
4.8,BAAD
5.65,BAAD
7.3,BAAD
NA,BAAD
2.410588235,BAAD
8.441666667,BAAD
4.956923077,BAAD
3.26,BAAD
8.1375,BAAD
6.356,BAAD
0.536666667,BAAD
1.4,BAAD
11.11589583,BAAD
11.9242,BAAD
13.205475,BAAD
13.76679091,BAAD
16.64153846,BAAD
12.17163889,BAAD
13.04277778,BAAD
8.593684615,BAAD
10.2428,BAAD
17.39857143,BAAD
12.62,BAAD
16.58615385,BAAD
14.14785714,BAAD
12.43238889,BAAD
12.92875,BAAD
9.238615385,BAAD
13.15468889,BAAD
17.9,BAAD
27.61444444,BAAD
19.03166667,BAAD
16.97436111,BAAD
13.57686667,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
20.98571429,BAAD
17.98571429,BAAD
17.87142857,BAAD
12.96,BAAD
7.716666667,BAAD
1.411105263,BAAD
1.3643125,BAAD
1.477923077,BAAD
1.394454545,BAAD
1.3405625,BAAD
1.19075,BAAD
1.505272727,BAAD
0.189502782,BAAD
0.227803256,BAAD
0.255353942,BAAD
0.165513186,BAAD
0.184477202,BAAD
0.251471308,BAAD
0.248980783,BAAD
0.06315927,BAAD
0.260796889,BAAD
0.139496971,BAAD
0.167099292,BAAD
0.258969746,BAAD
0.38497983,BAAD
0.305786823,BAAD
0.217908738,BAAD
1.307333333,BAAD
1.390454545,BAAD
13.25,BAAD
11.02777778,BAAD
9.3,BAAD
7.466666667,BAAD
8.54875,BAAD
9.7,BAAD
3.255882353,BAAD
6.9375,BAAD
9.785714286,BAAD
4.5,BAAD
7.0875,BAAD
9.422727273,BAAD
5.975,BAAD
4.528571429,BAAD
6.660714286,BAAD
9.416666667,BAAD
4.214285714,BAAD
9.905,BAAD
5.933333333,BAAD
5.775,BAAD
6.65,BAAD
11.05,BAAD
4.042857143,BAAD
7.435714286,BAAD
10.40416667,BAAD
6.946153846,BAAD
1.71,BAAD
1.846,BAAD
2.788,BAAD
2.778,BAAD
2.482,BAAD
2.7356,BAAD
1.316,BAAD
7.3435,BAAD
10.13605263,BAAD
22.15894737,BAAD
12.26382353,BAAD
12.63641026,BAAD
17.9837931,BAAD
2.7448,BAAD
3.53125,BAAD
12.30375,BAAD
7.397142857,BAAD
12.97192308,BAAD
9.998837209,BAAD
4.643870968,BAAD
12.21261905,BAAD
NA,BAAD
0.085044444,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
6.854666667,BAAD
9.2,BAAD
12.33333333,BAAD
8.75,BAAD
10.2,BAAD
8.35,BAAD
8.7,BAAD
4.7,BAAD
7.62,BAAD
10.46,BAAD
7.755555556,BAAD
2.2325,BAAD
2.824571429,BAAD
0.696666667,BAAD
0.95,BAAD
0.933333333,BAAD
0.7625,BAAD
0.864285714,BAAD
1.215,BAAD
0.749375,BAAD
0.978571429,BAAD
1.0025,BAAD
0.12,BAAD
0.18,BAAD
0.1475,BAAD
0.215,BAAD
0.215,BAAD
0.133333333,BAAD
0.166428571,BAAD
0.132,BAAD
0.113333333,BAAD
0.19,BAAD
0.139,BAAD
0.112,BAAD
0.145,BAAD
0.085,BAAD
0.159,BAAD
0.16,BAAD
0.15125,BAAD
0.2175,BAAD
0.2275,BAAD
10,BAAD
5.5,BAAD
NA,BAAD
16,BAAD
3,BAAD
NA,BAAD
NA,BAAD
21,BAAD
7.972222222,BAAD
5.85,BAAD
14.72846154,BAAD
6.25,BAAD
2.45,BAAD
6.04,BAAD
15.9,BAAD
6.41,BAAD
3.7,BAAD
9.7,BAAD
18.94285714,BAAD
5.8,BAAD
11.999,BAAD
13.05,BAAD
5.7,BAAD
7,BAAD
7.55,BAAD
5.871052632,BAAD
9.3,BAAD
4.1,BAAD
5,BAAD
3.014285714,BAAD
2,BAAD
10,BAAD
8.440740741,BAAD
5.95546875,BAAD
5.97,BAAD
9.433333333,BAAD
16.4760274,BAAD
NA,BAAD
13.32555556,BAAD
11.50111111,BAAD
13.79571429,BAAD
9.955555556,BAAD
19.5,BAAD
7.925,BAAD
8.28125,BAAD
4.34,BAAD
3.55,BAAD
6.597307692,BAAD
2.95,BAAD
8.6,BAAD
6.1,BAAD
7.403333333,BAAD
1.2,BAAD
17.025,BAAD
6.036857143,BAAD
3.15,BAAD
10.09,BAAD
8.21,BAAD
5.435,BAAD
5.496,BAAD
8.135,BAAD
4.056666667,BAAD
6.483333333,BAAD
5.360833333,BAAD
5.8,BAAD
6.62,BAAD
8.09,BAAD
4.026666667,BAAD
11.35,BAAD
7.606666667,BAAD
9.718571429,BAAD
3.82,BAAD
3.586666667,BAAD
4.976666667,BAAD
9.95,BAAD
14.81,BAAD
11.44,BAAD
17.3,BAAD
14.125,BAAD
2.733076923,BAAD
2.733333333,BAAD
0.54,BAAD
7.413333333,BAAD
2.8,BAAD
2.26,BAAD
1,BAAD
6.916666667,BAAD
3.05,BAAD
2.74,BAAD
1.21,BAAD
8.05,BAAD
6.6,BAAD
2.471428571,BAAD
3.25,BAAD
2.9125,BAAD
1.755,BAAD
9.493333333,BAAD
14.55833333,BAAD
10.265,BAAD
10.525,BAAD
12.325,BAAD
6.222,BAAD
20.66909091,BAAD
21.867,BAAD
22.86,BAAD
6.7975,BAAD
28.472,BAAD
16.505,BAAD
19.385,BAAD
20.636,BAAD
20.106,BAAD
21.10555556,BAAD
8.360714286,BAAD
11.709,BAAD
10.525,BAAD
6.4125,BAAD
4.78,BAAD
1.669832402,BAAD
18.22,BAAD
3.333833333,BAAD
7.183333333,BAAD
2.912727273,BAAD
3.48,BAAD
4.57625,BAAD
13.694,BAAD
14.80625,BAAD
2.495,BAAD
6.02,BAAD
8.54,BAAD
3.65,BAAD
3.145,BAAD
12.055,BAAD
7.06,BAAD
6.561,BAAD
21.218125,BAAD
10.4,BAAD
20.68,BAAD
17.3,BAAD
6.306666667,BAAD
7.495,BAAD
10.01666667,BAAD
10.9,BAAD
7.7,BAAD
6.8,BAAD
6.373333333,BAAD
21.43,BAAD
3.145,BAAD
13.45333333,BAAD
20.25,BAAD
13.175,BAAD
7.703333333,BAAD
7.425384615,BAAD
13.68,BAAD
14.11,BAAD
1.7475,BAAD
1.34575,BAAD
3.62,BAAD
2.605,BAAD
8.003333333,BAAD
14.24666667,BAAD
17.24,BAAD
17.3625,BAAD
8.24,BAAD
32.88571429,BAAD
1.366666667,BAAD
1.3575,BAAD
1.476666667,BAAD
19.60227273,BAAD
1.330357143,BAAD
0.860909091,BAAD
1.093333333,BAAD
9.638461538,BAAD
12.164,BAAD
15.28,BAAD
1.128333333,BAAD
6.594871795,BAAD
4.8,BAAD
12.43333333,BAAD
6,BAAD
NA,BAAD
4.87,BAAD
2.72,BAAD
4.7475,BAAD
3.41,BAAD
5.1375,BAAD
3.82,BAAD
3.1,BAAD
3.67,BAAD
5.24,BAAD
2.07,BAAD
2.55,BAAD
1.83,BAAD
7.295,BAAD
4.0625,BAAD
1.8,BAAD
13.829375,BAAD
7.265306122,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
4.434166667,BAAD
4.333333333,BAAD
14.66,BAAD
15.5,BAAD
14.38,BAAD
10.96666667,BAAD
2.8,BAAD
18.7,BAAD
20.01428571,BAAD
11.4,BAAD
9.614285714,BAAD
17.54,BAAD
14.16,BAAD
16.5375,BAAD
8.64875,BAAD
11.94909091,BAAD
16.45416667,BAAD
8.3,BAAD
11.9,BAAD
7.75,BAAD
13.18,BAAD
11,BAAD
12.26,BAAD
16.7,BAAD
13,BAAD
8.95,BAAD
10.08571429,BAAD
20.6,BAAD
7.8,BAAD
15.8,BAAD
21.5,BAAD
12.6125,BAAD
19.725,BAAD
9.8,BAAD
15.6,BAAD
6.5,BAAD
18.4,BAAD
4.7,BAAD
9.166666667,BAAD
8.45,BAAD
9.8,BAAD
17.1,BAAD
12.9,BAAD
8.9,BAAD
2,BAAD
13.32125,BAAD
5.971276596,BAAD
0.329375,BAAD
0.4,BAAD
0.323076923,BAAD
0.365555556,BAAD
0.270833333,BAAD
17.08095238,BAAD
7.665789474,BAAD
9.413333333,BAAD
12.76,BAAD
17.2,BAAD
16.06,BAAD
9.05,BAAD
6.944666667,BAAD
9.3,BAAD
7.635,BAAD
21.65454545,BAAD
16.792,BAAD
19.25555556,BAAD
78.71904762,BAAD
10.81363636,BAAD
7.053,BAAD
10.81363636,BAAD
7.053,BAAD
5.563333333,BAAD
4.285890909,BAAD
14.51428571,BAAD
12.11428571,BAAD
14.4,BAAD
7.525,BAAD
14.5,BAAD
16,BAAD
9.5,BAAD
16.5,BAAD
14.9,BAAD
4,BAAD
14.375,BAAD
6.62,BAAD
3.39504,BAAD
0.391461538,BAAD
14.626,BAAD
43.66916667,BAAD
21.475,BAAD
16.56875,BAAD
15.983,BAAD
21.78666667,BAAD
15.24,BAAD
15.00909091,BAAD
33.28333333,BAAD
23.03666667,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
0.100848101,BAAD
NA,BAAD
7.442580645,BAAD
8.086521739,BAAD
8.017272727,BAAD
9.044693878,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
9.759166667,BAAD
6.666363636,BAAD
8.896666667,BAAD
NA,BAAD
2.915,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
0.63775,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
6.273333333,BAAD
NA,BAAD
NA,BAAD
14.63857143,BAAD
9.059333333,BAAD
1.72765,BAAD
18.2625,BAAD
4.16072,BAAD
NA,BAAD
NA,BAAD
NA,BAAD
8.67,BAAD
6.233333333,BAAD
11.44133333,BAAD
3.3,BAAD
12.24444444,BAAD
2.685,BAAD
7.667692308,BAAD
18.06,BAAD
2.85,BAAD
NA,BAAD
19.275,BAAD
NA,BAAD
0.251254545,BAAD
13.37666667,BAAD
8.865384615,BAAD
NA,BAAD
NA,BAAD
16.75291005,BAAD
7.095066667,BAAD
7.443216,BAAD
4.453466667,BAAD
4.484145882,BAAD
3.983355,BAAD
3.98526,BAAD
11.78898667,BAAD
10.71499,BAAD
9.2964,BAAD
4.65582,BAAD
1.506980392,BAAD
1.282691176,BAAD
1.867954545,BAAD
17.46625,BAAD
29.61052584,BAAD
25.64090901,BAAD
23.99478217,BAAD
23.05916667,BAAD
2.83744186,BAAD
2.809,BAAD
3.157111111,BAAD
1.890028902,BAAD
1.804069767,BAAD
10.98666667,BAAD
9.214459459,BAAD
7.728057554,BAAD
9.93,BAAD
1.500454545,BAAD
4.826766667,BAAD
2.670766667,BAAD
2.4755,BAAD
1.49,BAAD
2.861666667,BAAD
11.24052632,BAAD
4.896190476,BAAD
2.543636364,BAAD
1.095833333,BAAD
NA,BAAD
14.29833333,BAAD
3.575,BAAD
1.4975,BAAD
1.668947368,BAAD
1.186,BAAD
0.591458333,BAAD
1.572105263,BAAD
1.292105263,BAAD
1.125238095,BAAD
0.515652174,BAAD
1.410833333,BAAD
5.215,BAAD
1.590666667,BAAD
2.766363636,BAAD
5.931,BAAD
2.126458333,BAAD
NA,BAAD
10.415,BAAD
10.41,BAAD
0.429444444,BAAD
1.624,BAAD
0.1446,BAAD
0.388894737,BAAD
NA,BAAD
0.723,BAAD
0.1241,BAAD
0.29645,BAAD
0.501074074,BAAD
NA,BAAD
NA,BAAD
0.321615385,BAAD
10.06890625,BAAD
19.965,BAAD
2.96,BAAD
30.65833333,BAAD
22.02105263,BAAD
15.40083333,BAAD
9.53962963,BAAD
27.03333333,BAAD
10.16416667,BAAD
12.13,BAAD
15.86071429,BAAD
15.90611111,BAAD
13.57259615,ICP
14.68333333,ICP
13.08888889,ICP
19.828,ICP
18.12142857,ICP
16.53636364,ICP
22.02,ICP
18.04326241,ICP
13.36728395,ICP
18.8021978,ICP
19.91428571,ICP
20.85,ICP
11.35365854,ICP
16.79166667,ICP
6.65,ICP
7.893975904,ICP
6.65,ICP
7.533333333,ICP
NA,ICP
9.577764706,ICP
NA,ICP
16.98810573,ICP
NA,ICP
7.213605442,ICP
6.375,ICP
6,ICP
13.40540839,ICP
4.306504065,ICP
5.751724138,ICP
NA,ICP
6.734110169,ICP
NA,ICP
NA,ICP
27.76026786,ICP
NA,ICP
NA,ICP
22.80443213,ICP
3,ICP
2.46,ICP
19.6952381,ICP
9.833333333,ICP
NA,ICP
8.65,ICP
NA,ICP
NA,ICP
NA,ICP
9.680529101,ICP
7.604635762,ICP
10.97205624,ICP
12.3125,ICP
NA,ICP
NA,ICP
7.5,ICP
11.96803653,ICP
6.666666667,ICP
4.5,ICP
14.50347395,ICP
NA,ICP
24.86916667,ICP
6.04551495,ICP
NA,ICP
NA,ICP
8.108333333,ICP
5.5,ICP
16.37455621,ICP
5.876447876,ICP
14.4857671,ICP
9.621463415,ICP
5.858304297,ICP
6.796753247,ICP
8.325,ICP
12.35,ICP
11.72403101,ICP
NA,ICP
NA,ICP
NA,ICP
18.22119205,ICP
20.02,ICP
NA,ICP
28.57747036,ICP
7.633333333,ICP
15.13315436,ICP
8.226998689,ICP
NA,ICP
NA,ICP
9.01954023,ICP
4.185606061,ICP
15.66426593,ICP
6.776068376,ICP
15.946,ICP
12.14524752,ICP
14.78348387,ICP
26.01556291,ICP
14.42645503,ICP
23.14929078,ICP
NA,ICP
8.676470588,ICP
NA,ICP
NA,ICP
NA,ICP
24.475,ICP
26.15,ICP
19.03333333,ICP
26.92585366,ICP
NA,ICP
NA,ICP
9.054807692,ICP
NA,ICP
16.14642857,ICP
17.87142857,ICP
17.48571429,ICP
15.4,ICP
NA,ICP
15.5,ICP
19.15,ICP
NA,ICP
24.34210526,ICP
12.76666667,ICP
14.525,ICP
12.175,ICP
NA,ICP
5.5,ICP
9.674603175,ICP
NA,ICP
NA,ICP
6.491666667,ICP
NA,ICP
10.12237762,ICP
NA,ICP
6.041551247,ICP
17.33859935,ICP
14.67171717,ICP
5.470052083,ICP
7,ICP
10.56125654,ICP
14.86960557,ICP
11.83333333,ICP
NA,ICP
NA,ICP
NA,ICP
24.69899329,ICP
23.06823266,ICP
13.91875,ICP
23.74358974,ICP
18.4,ICP
25,ICP
25.2,ICP
11.33333333,ICP
22.53958333,ICP
24.58157895,ICP
10.01666667,ICP
17.64509804,ICP
NA,ICP
16.46877637,ICP
NA,ICP
15.18,ICP
NA,ICP
29.67236842,ICP
9.244318182,ICP
NA,ICP
12,ICP
7.204545455,ICP
14.85042735,ICP
15.5,ICP
14.42429907,ICP
NA,ICP
8.3,ICP
NA,ICP
NA,ICP
13.42368421,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
15.19454545,ICP
NA,ICP
NA,ICP
9.77826087,ICP
18.03059361,ICP
8.648717949,ICP
2.7,ICP
17.32767857,ICP
15.63571429,ICP
