H,Database
12.08333333,ICP
14,ICP
19.13442623,ICP
20.34185185,ICP
7.3,ICP
11.25142857,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
38.62178571,ICP
31.14578755,ICP
24.69525547,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
30.45174825,ICP
NA,ICP
NA,ICP
NA,ICP
7.687681159,ICP
27.6,ICP
23.87735849,ICP
15.5,ICP
23.52820513,ICP
22.65131579,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
26.03091603,ICP
NA,ICP
18.56136364,ICP
12.4699187,ICP
NA,ICP
NA,ICP
NA,ICP
25.07252747,ICP
NA,ICP
NA,ICP
10.41,ICP
NA,ICP
NA,ICP
NA,ICP
10.16428571,ICP
NA,ICP
NA,ICP
19.29259259,ICP
12.4,ICP
NA,ICP
NA,ICP
6.9,ICP
20.38,ICP
19.57824176,ICP
12.84333333,ICP
12.68723404,ICP
12.55,ICP
16.55,ICP
28.57333333,ICP
NA,ICP
NA,ICP
9.5,ICP
NA,ICP
15.31545455,ICP
34.1,ICP
15.26818182,ICP
10.8,ICP
11.85,ICP
NA,ICP
5.25,ICP
11.29411765,ICP
NA,ICP
NA,ICP
27.09661017,ICP
NA,ICP
5.65,ICP
NA,ICP
13.5,ICP
3.2,ICP
31.06549708,ICP
5.15,ICP
5.473972603,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
40.85173913,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
24.7869258,ICP
NA,ICP
NA,ICP
18.89887218,ICP
32.05365854,ICP
11,ICP
8,ICP
24.00365854,ICP
NA,ICP
24.61127273,ICP
27.25163636,ICP
23.78947368,ICP
NA,ICP
28.88235294,ICP
23,ICP
NA,ICP
NA,ICP
NA,ICP
24.8266881,ICP
NA,ICP
29.62697674,ICP
NA,ICP
NA,ICP
8.323668639,ICP
NA,ICP
18.68134328,ICP
10.4442953,ICP
17.9745098,ICP
NA,ICP
18.53695652,ICP
16.13888889,ICP
25.23043478,ICP
9.766666667,ICP
20,ICP
13.23333333,ICP
19.9175,ICP
17.37032967,ICP
8.470588235,ICP
9.5,ICP
19.94586466,ICP
18.52736842,ICP
13.51666667,ICP
6.2,ICP
17.93,ICP
19.585,ICP
28.46666667,ICP
26.25984252,ICP
27.03246753,ICP
15.56368421,ICP
NA,ICP
NA,ICP
15.8,ICP
12.84285714,ICP
9.72,ICP
NA,ICP
22.87179487,ICP
20.31626506,ICP
12.30833333,ICP
14.22105263,ICP
NA,ICP
NA,ICP
NA,ICP
27.25735294,ICP
NA,ICP
24.85,ICP
8.85,ICP
18.45,ICP
NA,ICP
NA,ICP
25.43464286,ICP
NA,ICP
NA,ICP
19.60344828,ICP
NA,ICP
23.02453532,ICP
23.16842105,ICP
NA,ICP
NA,ICP
18.69651568,ICP
10.71675532,ICP
13.27241379,ICP
12.8,ICP
NA,ICP
25.5133574,ICP
NA,ICP
18.14872727,ICP
NA,ICP
NA,ICP
NA,ICP
17.31794872,ICP
NA,ICP
NA,ICP
NA,ICP
16.85017065,ICP
10.46,ICP
NA,ICP
NA,ICP
12.28117647,ICP
NA,ICP
22.39026217,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
28.63248175,ICP
NA,ICP
NA,ICP
29.0025,ICP
NA,ICP
26.59272727,ICP
NA,ICP
NA,ICP
22.06692607,ICP
NA,ICP
18.08863636,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
12.3,ICP
10.78,ICP
11.36296296,ICP
8.8,ICP
7.7,ICP
14.02368421,ICP
12.43015873,ICP
2.6,ICP
23.47990654,ICP
10.325,ICP
9.629166667,ICP
19.42139037,ICP
13.95,ICP
14.7,ICP
10.06304348,ICP
10.87,ICP
9.176,ICP
12.69047619,ICP
22.12352941,ICP
23.2,ICP
19.36428571,ICP
22.7,ICP
7.4,ICP
25.57317073,ICP
6.55,ICP
23.3,ICP
14.22142857,ICP
18.53225806,ICP
10.3,ICP
NA,ICP
23.8,ICP
22.09230769,ICP
18.80714286,ICP
26.8,ICP
18.56585366,ICP
23.575,ICP
31.6,ICP
27.96350365,ICP
25.19,ICP
16.86153846,ICP
24.75102041,ICP
21.84827586,ICP
27.09375,ICP
22.60869565,ICP
30.53333333,ICP
26.65555556,ICP
39.66521739,ICP
17.57777778,ICP
45.15,ICP
39.94701493,ICP
19.08235294,ICP
27.34545455,ICP
26.94705882,ICP
5.611111111,ICP
8.9,ICP
NA,ICP
35.01219512,ICP
20.475,ICP
18.88116592,ICP
15.93333333,ICP
17.24041667,ICP
NA,ICP
NA,ICP
NA,ICP
22.38888889,ICP
25.45771144,ICP
23.60350877,ICP
18.42060302,ICP
NA,ICP
NA,ICP
29.26666667,ICP
22.39871795,ICP
18.49,ICP
20.63203883,ICP
20.32727273,ICP
20.2,ICP
NA,ICP
16.16666667,ICP
NA,ICP
27.525,ICP
19.63333333,ICP
NA,ICP
15.63684211,ICP
18.99047619,ICP
24.175,ICP
11.23333333,ICP
25.11730769,ICP
4.65,ICP
18,ICP
30.3,ICP
27.8,ICP
29.2125,ICP
NA,ICP
23.55313808,ICP
NA,ICP
NA,ICP
22.84191176,ICP
NA,ICP
NA,ICP
NA,ICP
22.16690391,ICP
NA,ICP
16.67906977,ICP
NA,ICP
NA,ICP
17.8625,ICP
NA,ICP
7.206798867,ICP
25.99333333,ICP
31.06071429,ICP
38.35,ICP
20.92222222,ICP
22.84169014,ICP
21.00645161,ICP
17.8,ICP
15.05186722,ICP
10.87222222,ICP
8.8,ICP
11.2,ICP
11.325,ICP
12.8,ICP
12.1231454,ICP
13.3,ICP
10.775,ICP
17.24727273,ICP
18.85568513,ICP
10.1,ICP
28.31111111,ICP
19.6,ICP
33.90141844,ICP
17.26285714,ICP
12.88571429,ICP
16.9,ICP
16.12594937,ICP
7.625,ICP
29.16666667,ICP
32.1011236,ICP
21.26666667,ICP
NA,ICP
14.09831933,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
25.20512821,ICP
NA,ICP
27.80973783,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
27.82973978,ICP
NA,ICP
NA,ICP
36.14157303,ICP
NA,ICP
NA,ICP
12.33900709,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
18.70553506,ICP
NA,ICP
23.76666667,ICP
18.08403614,ICP
30.19186047,ICP
22.22744015,ICP
26.04444444,ICP
16.9,ICP
22.31639344,ICP
22.440625,ICP
3.4,ICP
12.14,ICP
25.78,ICP
21.24347826,ICP
13.43333333,ICP
4.3,ICP
19.32443182,ICP
15.225,ICP
19.82163009,ICP
34.2,ICP
24.93114754,ICP
22.8912037,ICP
31.4,ICP
11.4884058,ICP
11.73104305,ICP
12.56363636,ICP
7.966666667,ICP
24.93650794,ICP
11.83,ICP
15.70963855,ICP
11.91,ICP
24.45850144,ICP
17.07272727,ICP
10.6,ICP
32.8,ICP
30.49210526,ICP
27.46,ICP
23.6,ICP
8.904534606,ICP
32.24703704,ICP
7.132432432,ICP
9.511111111,ICP
32.25530973,ICP
27.3,ICP
23.95,ICP
24.36363636,ICP
25.31836735,ICP
29.7,ICP
26.50285714,ICP
28.86666667,ICP
12.15777778,ICP
16.375,ICP
NA,ICP
16.36910112,ICP
NA,ICP
21.95517241,ICP
26.19566929,ICP
NA,ICP
4.4,ICP
NA,ICP
10.13333333,ICP
NA,ICP
14.56666667,ICP
13.53333333,ICP
10.5837727,ICP
5.223076923,ICP
5.625,ICP
6.766666667,ICP
22.74646465,ICP
21.228125,ICP
22.7,ICP
13.57272727,ICP
NA,ICP
27.18784314,ICP
21.34810127,ICP
11.2,ICP
17.1,ICP
15.632,ICP
20.96,ICP
27.42,ICP
23.8231405,ICP
NA,ICP
NA,ICP
13.7,ICP
10.02280891,ICP
11.9875,ICP
21.63035714,ICP
NA,ICP
31.06812749,ICP
19.98,ICP
19.55625,ICP
18.25588235,ICP
18.86,ICP
31.45789474,ICP
12.45384615,ICP
9.533333333,ICP
8.372727273,ICP
9.114736842,ICP
5.95,ICP
5.3,ICP
7.8875,ICP
12.81278027,ICP
7.222222222,ICP
7.725,ICP
4.9,ICP
22.5625,ICP
22.61734694,ICP
28.77307692,ICP
12.57391304,ICP
16.91456311,ICP
13.95835544,ICP
26.53333333,ICP
20.11764706,ICP
21.63571429,ICP
35.325,ICP
28.0494186,ICP
29.2,ICP
33.075,ICP
NA,ICP
8.233333333,ICP
6.25,ICP
4.464705882,ICP
NA,ICP
5.6,ICP
3.91,ICP
7.584037559,ICP
5.691304348,ICP
6.966666667,ICP
6.027358491,ICP
24.36600791,ICP
17.65714286,ICP
24.66363636,ICP
24.88369565,ICP
5.266666667,ICP
9.310416667,ICP
14.53947368,ICP
29.96041667,ICP
22.56,ICP
25.02666667,ICP
30.48956522,ICP
29,ICP
4.4,ICP
18.66776119,ICP
23.82169811,ICP
24.91463415,ICP
22.7,ICP
16.7,ICP
14.3354067,ICP
26.54688797,ICP
NA,ICP
11.69615385,ICP
15.3519084,ICP
NA,ICP
23.8959707,ICP
NA,ICP
NA,ICP
17.72393162,ICP
6.283333333,ICP
6.744,ICP
27.43136531,ICP
NA,ICP
27.6,ICP
18.26619718,ICP
12.2,ICP
NA,ICP
NA,ICP
14.03908046,ICP
3.8,ICP
NA,ICP
NA,ICP
NA,ICP
23.92508961,ICP
NA,ICP
NA,ICP
NA,ICP
31.45306859,ICP
NA,ICP
NA,ICP
NA,ICP
23.13014184,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
30.76356877,ICP
NA,ICP
NA,ICP
29.16404494,ICP
NA,ICP
NA,ICP
30.17727273,ICP
26.22888087,ICP
24.125,ICP
NA,ICP
25.67236842,ICP
NA,ICP
24.92062937,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
11.37586207,ICP
8.992647059,ICP
9.9,ICP
10.2125,ICP
NA,ICP
7.916666667,ICP
8.791176471,ICP
6.35,ICP
20.26875,ICP
20.83007519,ICP
22.0375,ICP
28.3795,ICP
29.1,ICP
22.3,ICP
23.28957055,ICP
21.4925,ICP
18.92063492,ICP
10.14468085,ICP
18.05714286,ICP
18.78255034,ICP
10.0862069,ICP
17.30119048,ICP
NA,ICP
14.00384615,ICP
18.32368421,ICP
21.58888889,ICP
20.98672566,ICP
14.56404494,ICP
NA,ICP
27.73928571,ICP
NA,ICP
NA,ICP
29.34779116,ICP
NA,ICP
15.88528139,ICP
12.52307692,ICP
11.775,ICP
19.92882562,ICP
21.4826087,ICP
12.64539877,ICP
20.22857143,ICP
18.5,ICP
17.15,ICP
12.7,ICP
14.2,ICP
14.47142857,ICP
10.5,ICP
8.5,ICP
NA,ICP
13.47327586,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
21.09044118,ICP
NA,ICP
21.50652174,ICP
15.86262626,ICP
24.25555556,ICP
29.10941704,ICP
NA,ICP
25.83333333,ICP
22.775,ICP
18.95833333,ICP
5.575,ICP
8.3,ICP
21.344,ICP
7.466666667,ICP
10.0047619,ICP
9.326086957,ICP
9.085714286,ICP
16.5744186,ICP
14.17522936,ICP
10.74067797,ICP
18.16666667,ICP
32.58114286,ICP
19.75,ICP
31.275,ICP
31.19259259,ICP
27.75,ICP
29.49375,ICP
NA,ICP
13.05505618,ICP
NA,ICP
28.84094203,ICP
NA,ICP
36.18235294,ICP
5.58,ICP
39.5,ICP
37.2,ICP
13.98076923,ICP
26.71,ICP
25.8,ICP
22.575,ICP
24.50153846,ICP
14.725,ICP
12.68301887,ICP
NA,ICP
20.585,ICP
NA,ICP
29.52094862,ICP
30.4,ICP
39.63090909,ICP
37.35694444,ICP
26.5009434,ICP
19.72834646,ICP
NA,ICP
21.12819149,ICP
36.33333333,ICP
31,ICP
10.67619048,ICP
23.05,ICP
26.43333333,ICP
26.37885533,ICP
25.725,ICP
18.2380597,ICP
33.06666667,ICP
35.70073801,ICP
35,ICP
8.466666667,ICP
4.9,ICP
38.33333333,ICP
28.3,ICP
23.16118068,ICP
NA,ICP
NA,ICP
13.50333333,ICP
NA,ICP
NA,ICP
30.06444444,ICP
NA,ICP
28.17792848,ICP
27.24166667,ICP
16.75943775,ICP
20.08181818,ICP
16.25480034,ICP
16.25822785,ICP
17.19166667,ICP
23.78705584,ICP
17.45,ICP
25.25428571,ICP
15.54444444,ICP
NA,ICP
21.36610169,ICP
NA,ICP
18.23375,ICP
15.61328671,ICP
NA,ICP
NA,ICP
25.06752768,ICP
NA,ICP
NA,ICP
24.2445614,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
27.75336134,ICP
NA,ICP
NA,ICP
NA,ICP
27.27650273,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
21.64569288,ICP
22.59878049,ICP
NA,ICP
13.5,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
20.8,ICP
21.42181818,ICP
NA,ICP
NA,ICP
NA,ICP
21.85,ICP
22.0037037,ICP
NA,ICP
21.82195122,ICP
5.8,ICP
7.95,ICP
27.07734375,ICP
30.5,ICP
27,ICP
30.30964286,ICP
31.02093023,ICP
NA,ICP
14.73035714,ICP
24.35823293,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
12.69,ICP
NA,ICP
19.6198556,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
10.31333333,ICP
NA,ICP
22.18555957,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
11.05172414,ICP
NA,ICP
NA,ICP
20.03391608,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
21.58949275,ICP
NA,ICP
15.15141243,ICP
NA,ICP
8.466666667,ICP
6.2,ICP
NA,ICP
10.855,ICP
23.58461538,ICP
NA,ICP
NA,ICP
23.875,ICP
NA,ICP
7,ICP
22.16089109,ICP
6.916037736,ICP
23.09142857,ICP
28.86,ICP
23.34309211,ICP
30.17955801,ICP
17.3,ICP
NA,ICP
NA,ICP
18.80111111,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
25.64296875,ICP
NA,ICP
NA,ICP
33.59246862,ICP
32.7,ICP
6.4,ICP
32.22857143,ICP
31.55,ICP
28.19145729,ICP
29.56875,ICP
18.83807107,ICP
20.9,ICP
30.54791667,ICP
32.27777778,ICP
NA,ICP
NA,ICP
NA,ICP
15.16960784,ICP
NA,ICP
NA,ICP
25.3811245,ICP
28.2,ICP
NA,ICP
NA,ICP
21.57962963,ICP
NA,ICP
NA,ICP
31.0768,ICP
27.3,ICP
17.28148148,ICP
20.40925926,ICP
28.2467433,ICP
NA,ICP
NA,ICP
NA,ICP
21.03793103,ICP
NA,ICP
28.44962687,ICP
17.36938776,ICP
NA,ICP
28.2027451,ICP
18.56134454,ICP
24.54166667,ICP
27.80701754,ICP
24.49217877,ICP
13.56551724,ICP
21.54090909,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
27.64772727,ICP
29.70731707,ICP
NA,ICP
27.95197368,ICP
30.6662963,ICP
NA,ICP
8.55,ICP
10.98666667,ICP
NA,ICP
NA,ICP
NA,ICP
28.54701493,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
7.36,ICP
28.85096154,ICP
28.24038462,ICP
NA,ICP
23.02125749,ICP
25.61964286,ICP
NA,ICP
NA,ICP
NA,ICP
20.25897436,ICP
18.50035587,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
14.63043478,ICP
22.38942308,ICP
NA,ICP
NA,ICP
13.89530201,ICP
NA,ICP
24.96533865,ICP
NA,ICP
NA,ICP
14.38679245,ICP
NA,ICP
NA,ICP
NA,ICP
27.26079137,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
22.65598592,ICP
NA,ICP
NA,ICP
NA,ICP
9.082,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
21.71521739,ICP
NA,ICP
NA,ICP
NA,ICP
28.18398438,ICP
23.49473684,ICP
30.93030303,ICP
NA,ICP
21.00322581,ICP
9.85,ICP
32.83917526,ICP
10.25,ICP
19.69285714,ICP
16.52105263,ICP
22.3026738,ICP
NA,ICP
14.45,ICP
31.71666667,ICP
35.1,ICP
27.91538462,ICP
26.39473684,ICP
38.38333333,ICP
38.04035088,ICP
35.5,ICP
10.5,ICP
NA,ICP
21.61216216,ICP
29.95,ICP
10.35,ICP
18.38571429,ICP
15,ICP
18.23728814,ICP
27.38137931,ICP
9.2,ICP
10.35,ICP
31.044,ICP
30.7,ICP
9.666666667,ICP
6.3,ICP
32.4520202,ICP
19.46,ICP
19.55232068,ICP
23.21666667,ICP
6.72,ICP
20.31929825,ICP
15.15,ICP
19.23303965,ICP
33.49387755,ICP
NA,ICP
23.32333333,ICP
32.33703704,ICP
36.41594203,ICP
24.04353741,ICP
NA,ICP
NA,ICP
25.93440367,ICP
22.83333333,ICP
22.125,ICP
32.09220183,ICP
NA,ICP
26.17212276,ICP
NA,ICP
13.86802326,ICP
16.5,ICP
20.60857143,ICP
20.13009709,ICP
NA,ICP
21.06578947,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
17.59885057,ICP
24.1,ICP
NA,ICP
14.63,ICP
NA,ICP
NA,ICP
14.93181818,ICP
NA,ICP
NA,ICP
25.31049383,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
18.10215827,ICP
28.54393939,ICP
18.74931507,ICP
NA,ICP
NA,ICP
NA,ICP
25.015625,ICP
29.80181818,ICP
NA,ICP
25.80645161,ICP
23.28034483,ICP
NA,ICP
NA,ICP
29.63372093,ICP
32.33076923,ICP
31.75384615,ICP
30.76,ICP
28.25,ICP
25.33759398,ICP
NA,ICP
NA,ICP
30.11176471,ICP
NA,ICP
29.35820896,ICP
NA,ICP
NA,ICP
27.35151515,ICP
NA,ICP
NA,ICP
NA,ICP
30.1,ICP
27.35,ICP
29.71686747,ICP
29.75185185,ICP
NA,ICP
NA,ICP
NA,ICP
21.49166667,ICP
NA,ICP
NA,ICP
NA,ICP
22.5,ICP
17.4,ICP
NA,ICP
28.44418605,ICP
19.49033816,ICP
23.76666667,ICP
13.50783505,ICP
20.61428571,ICP
18,ICP
20.42,ICP
18.575,ICP
NA,ICP
30.49583333,ICP
24.25,ICP
28.62461538,ICP
31.22679045,ICP
35.88333333,ICP
24.2,ICP
21.68,ICP
25.48,ICP
24.1,ICP
NA,ICP
28.65,ICP
25.89898649,ICP
21.03615635,ICP
16.41875,ICP
30.75228426,ICP
15.69924812,ICP
17.13050847,ICP
6.85,ICP
32.2,ICP
30.80645161,ICP
16.01454545,ICP
17.3,ICP
27.21470588,ICP
17.52631579,ICP
22.49122807,ICP
NA,ICP
23,ICP
21,ICP
NA,ICP
NA,ICP
20.75,ICP
NA,ICP
21.96153846,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
24,ICP
NA,ICP
21.33333333,ICP
NA,ICP
23.14473684,ICP
6.733333333,ICP
8.917730496,ICP
25.4,ICP
10.9,ICP
21.79033079,ICP
4.65,ICP
NA,ICP
22,ICP
22.21428571,ICP
NA,ICP
21,ICP
NA,ICP
21.15666667,ICP
NA,ICP
NA,ICP
20.99444444,ICP
26,ICP
NA,ICP
30.72151899,ICP
NA,ICP
NA,ICP
21,ICP
23.31034483,ICP
23.28333333,ICP
NA,ICP
22.5,ICP
NA,ICP
30.12808989,ICP
NA,ICP
20.34375,ICP
20.56,ICP
23.6,ICP
NA,ICP
20.56666667,ICP
NA,ICP
18,ICP
NA,ICP
NA,ICP
NA,ICP
20.66666667,ICP
22.5,ICP
NA,ICP
NA,ICP
20.5,ICP
19.83146067,ICP
NA,ICP
16.5,ICP
17.75,ICP
NA,ICP
NA,ICP
NA,ICP
19.19230769,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
23.5,ICP
NA,ICP
NA,ICP
NA,ICP
18.5,ICP
25.64814815,ICP
NA,ICP
NA,ICP
18.5,ICP
NA,ICP
23.72413793,ICP
19.84756098,ICP
8.8,ICP
7.023076923,ICP
24.60952381,ICP
2.7,ICP
21.5,ICP
23.66666667,ICP
24.90679245,ICP
20.25,ICP
NA,ICP
29.53023256,ICP
17.856,ICP
17.77869822,ICP
27.89353448,ICP
NA,ICP
NA,ICP
NA,ICP
21.11059908,ICP
8.1,ICP
22.16244131,ICP
20.87333333,ICP
22.61818182,ICP
16.99803922,ICP
17.68888889,ICP
19.94358974,ICP
23,ICP
24.95,ICP
22.69109589,ICP
