H,Database
22.91111111,ICP
19,ICP
37.09435897,ICP
12.37083333,ICP
29.38804348,ICP
9.441232227,ICP
30.27777778,ICP
7.361904762,ICP
29.74358974,ICP
30.14736842,ICP
24.58761062,ICP
32.26153846,ICP
32.67857143,ICP
31.8,ICP
30.23333333,ICP
9.57,ICP
29.22741935,ICP
7.75,ICP
7.195,ICP
30.99545455,ICP
15.85584416,ICP
27.53606557,ICP
35.33333333,ICP
31.42,ICP
28.29207921,ICP
32.93333333,ICP
8.467241379,ICP
35.11436464,ICP
5.5,ICP
21.1056042,ICP
25.85,ICP
23.63888889,ICP
22.60802168,ICP
NA,ICP
15.8462585,ICP
NA,ICP
NA,ICP
23.50329218,ICP
17.34835616,ICP
25.13888889,ICP
NA,ICP
20.84107143,ICP
32.79411765,ICP
32.0125,ICP
14.79716981,ICP
12.5,ICP
14,ICP
9.740601504,ICP
27.375,ICP
29.375,ICP
8.666666667,ICP
10.6875,ICP
29.4375,ICP
22.41463415,ICP
16.90625,ICP
23.56685289,ICP
9.346153846,ICP
8.625,ICP
7.87755102,ICP
18.58974359,ICP
32,ICP
30.29411765,ICP
9,ICP
26.53295455,ICP
6.952380952,ICP
39.64673913,ICP
4.25,ICP
32.375,ICP
10.95833333,ICP
6,ICP
7,ICP
11.75,ICP
14.94444444,ICP
6.535714286,ICP
14.75205479,ICP
17.14285714,ICP
22.83236994,ICP
12.70833333,ICP
9.2,ICP
7.3,ICP
15.05,ICP
11.91666667,ICP
6.333333333,ICP
19.88925,ICP
8.993506494,ICP
12.16666667,ICP
5,ICP
7.9,ICP
29.83333333,ICP
8.25,ICP
35.44791667,ICP
41.83333333,ICP
43.5,ICP
15.68478261,ICP
11.91666667,ICP
11.13095238,ICP
28.625,ICP
30.70918367,ICP
33.08333333,ICP
26,ICP
7.25,ICP
NA,ICP
NA,ICP
22.9,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
23.55,ICP
NA,ICP
NA,ICP
30,ICP
25.15517241,ICP
34.03333333,ICP
30.057,ICP
26.84285714,ICP
22.41666667,ICP
NA,ICP
NA,ICP
NA,ICP
24.45652174,ICP
25,ICP
NA,ICP
NA,ICP
NA,ICP
18.41666667,ICP
NA,ICP
22.72222222,ICP
26.05,ICP
NA,ICP
NA,ICP
30.6375,ICP
27.754,ICP
19.25,ICP
26.03205128,ICP
NA,ICP
NA,ICP
21.76333333,ICP
22.36142857,ICP
NA,ICP
NA,ICP
NA,ICP
20.88333333,ICP
NA,ICP
26.71084337,ICP
NA,ICP
NA,ICP
19,ICP
22.31034483,ICP
27.74612546,ICP
24.77258065,ICP
13.70136054,ICP
12.73333333,ICP
32.20142857,ICP
28.05,ICP
11.775,ICP
24.25853659,ICP
23.76666667,ICP
25.95,ICP
29.03333333,ICP
22.2,ICP
17.05,ICP
29.05542169,ICP
29.75,ICP
33.60526316,ICP
NA,ICP
32.675,ICP
25,ICP
30.31709402,ICP
19.98333333,ICP
NA,ICP
NA,ICP
36.42015504,ICP
38.48333333,ICP
34.39855072,ICP
NA,ICP
NA,ICP
22.5,ICP
22,ICP
26.47931034,ICP
NA,ICP
21.31666667,ICP
25.375,ICP
NA,ICP
31.89583333,ICP
25,ICP
NA,ICP
21.25,ICP
NA,ICP
19.53571429,ICP
15.73333333,ICP
16.45,ICP
16.64333333,ICP
18.66888889,ICP
NA,ICP
21.00888889,ICP
NA,ICP
NA,ICP
26.815,ICP
NA,ICP
NA,ICP
NA,ICP
23.22413793,ICP
21.10606061,ICP
NA,ICP
22.63333333,ICP
23.85555556,ICP
16.98333333,ICP
NA,ICP
24.53333333,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
25.46666667,ICP
NA,ICP
16.36666667,ICP
NA,ICP
16.62068966,ICP
13,ICP
13.25,ICP
NA,ICP
17.42108434,ICP
28.01185771,ICP
23,ICP
NA,ICP
NA,ICP
22.24137931,ICP
32.99413408,ICP
26.5,ICP
27.88607595,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
25.65,ICP
NA,ICP
28.02777778,ICP
17.5,ICP
NA,ICP
23.44642857,ICP
18,ICP
24.46666667,ICP
26.5,ICP
26.69285714,ICP
23.5,ICP
24.5,ICP
23.78571429,ICP
28.29230769,ICP
24.68529412,ICP
24.62176471,ICP
26.72745763,ICP
26.4078125,ICP
NA,ICP
NA,ICP
NA,ICP
20.45878788,ICP
17.46390625,ICP
19.69552239,ICP
23.96315789,ICP
NA,ICP
20.3,ICP
17.6,ICP
28.225,ICP
NA,ICP
29.47272727,ICP
24.55,ICP
NA,ICP
31.83529412,ICP
NA,ICP
28.312,ICP
38.7,ICP
22.425,ICP
24.22746479,ICP
26.3375,ICP
26.5,ICP
31.15,ICP
28.97727273,ICP
17.34229692,ICP
22.77842105,ICP
23.72263158,ICP
21.03071161,ICP
10.5,ICP
26.31906615,ICP
24,ICP
20.875,ICP
24.42159763,ICP
9,ICP
11.5,ICP
6,ICP
20.94108527,ICP
7.642857143,ICP
7.125,ICP
24.59852071,ICP
NA,ICP
NA,ICP
16.38313725,ICP
11.9,ICP
NA,ICP
18.3719697,ICP
10.33333333,ICP
14.55080645,ICP
17.61027714,ICP
28.7,ICP
18.24623016,ICP
29.14456476,ICP
29.9,ICP
31.56697674,ICP
34.06,ICP
34.85,ICP
32.75353982,ICP
33.94,ICP
19.6,ICP
29.6,ICP
13.16666667,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
23.88684211,ICP
21.5,ICP
NA,ICP
22.5,ICP
21.92592593,ICP
15.1875,ICP
13.775,ICP
23.69185751,ICP
16,ICP
19.72413793,ICP
22.00224719,ICP
NA,ICP
NA,ICP
19.20222222,ICP
NA,ICP
16.79,ICP
14.1,ICP
23.97816092,ICP
NA,ICP
21.25,ICP
NA,ICP
NA,ICP
21.25955056,ICP
NA,ICP
23,ICP
22.83333333,ICP
22.625,ICP
24.27111111,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
21.47786885,ICP
NA,ICP
17.15555556,ICP
21.25294118,ICP
30.1699115,ICP
30.40952381,ICP
NA,ICP
18.65,ICP
32.60484848,ICP
NA,ICP
NA,ICP
20.5,ICP
20.85714286,ICP
NA,ICP
20.28470588,ICP
NA,ICP
15.5,ICP
21.68390805,ICP
16.5,ICP
31.8631068,ICP
29.54375,ICP
25.94645161,ICP
28.11351351,ICP
26.99607843,ICP
32.76818182,ICP
23.96,ICP
27.39375,ICP
21.975,ICP
17.73888889,ICP
NA,ICP
17.4,ICP
NA,ICP
NA,ICP
NA,ICP
21.5,ICP
20.33333333,ICP
18.22111111,ICP
22.4,ICP
28.48571429,ICP
36.4,ICP
35.7535124,ICP
NA,ICP
NA,ICP
22.98888889,ICP
NA,ICP
NA,ICP
27.24395604,ICP
NA,ICP
24.4937037,ICP
NA,ICP
20.20689655,ICP
NA,ICP
22,ICP
NA,ICP
19.84777778,ICP
NA,ICP
23.5,ICP
20.74431818,ICP
18.5,ICP
18,ICP
19.7,ICP
12.42857143,ICP
NA,ICP
21.25384615,ICP
8.45,ICP
25.7045977,ICP
6.008275862,ICP
7.6,ICP
6.185714286,ICP
22.5375,ICP
23.9009828,ICP
21.50833333,ICP
22.1,ICP
20.975,ICP
18.7031746,ICP
11.625,ICP
18.06666667,ICP
24.79818182,ICP
26.025,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
21.67428571,ICP
18.9125,ICP
15.60555556,ICP
20.16242775,ICP
8.25,ICP
7.409836066,ICP
16.725,ICP
16.0192,ICP
12.96690647,ICP
7.851190476,ICP
17.65,ICP
8.933333333,ICP
16.53730159,ICP
8.895833333,ICP
10.93333333,ICP
22.7,ICP
22.68,ICP
NA,ICP
NA,ICP
NA,ICP
22.88275862,ICP
9,ICP
26.0627907,ICP
21.65222222,ICP
26.78125,ICP
NA,ICP
24.5,ICP
NA,ICP
24.46,ICP
22.02631579,ICP
15,ICP
10.98387097,ICP
9.524096386,ICP
24.34213483,ICP
17.25,ICP
19.99705882,ICP
19.4,ICP
23.65,ICP
14.7845092,ICP
28.74314928,ICP
24.5,ICP
22.25,ICP
21.40900621,ICP
15.4,ICP
29.79433962,ICP
16.47216495,ICP
16.55555556,ICP
20.35256798,ICP
10.44545455,ICP
7.55,ICP
NA,ICP
23.94333333,ICP
17.5,ICP
17.75862069,ICP
23.72444444,ICP
18.32008734,ICP
18.52777778,ICP
NA,ICP
15.7,ICP
20.06966292,ICP
NA,ICP
20.31111111,ICP
NA,ICP
NA,ICP
24.86923077,ICP
9.503448276,ICP
NA,ICP
21.07888889,ICP
13.9,ICP
23.9,ICP
23.83546798,ICP
6.9,ICP
19.33555556,ICP
20.16071429,ICP
NA,ICP
20.01538462,ICP
18.78649533,ICP
8.489622642,ICP
8.15,ICP
NA,ICP
NA,ICP
21.55777778,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
24.5,ICP
NA,ICP
27,ICP
36.4,ICP
NA,ICP
25.625,ICP
NA,ICP
NA,ICP
28.72162162,ICP
NA,ICP
20.34385965,ICP
20.97234043,ICP
17.00337079,ICP
18.6,ICP
7.4,ICP
13.892,ICP
9.4,ICP
19.04347826,ICP
NA,ICP
16.46236559,ICP
NA,ICP
7.8,ICP
18.9,ICP
23.69857143,ICP
NA,ICP
6.625,ICP
18.98684211,ICP
20.68731707,ICP
NA,ICP
18.36,ICP
14.7,ICP
8.466666667,ICP
7.2,ICP
19.72121212,ICP
6.222222222,ICP
5.764,ICP
6.1,ICP
5.8,ICP
24.82234043,ICP
5.64,ICP
5.985714286,ICP
5.9,ICP
23.34213198,ICP
5.566666667,ICP
7.163636364,ICP
7.05,ICP
NA,ICP
7.614285714,ICP
26.06647727,ICP
6.771794872,ICP
7.375,ICP
26.9,ICP
28.56976744,ICP
6.611111111,ICP
22.5130597,ICP
22.86732394,ICP
30.48448276,ICP
17.16290323,ICP
19.4410596,ICP
22.37626527,ICP
6.25,ICP
16.41322957,ICP
NA,ICP
9.116666667,ICP
NA,ICP
NA,ICP
16.55,ICP
21.7,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
18.76,ICP
NA,ICP
15.58285714,ICP
NA,ICP
NA,ICP
NA,ICP
24.5,ICP
19,ICP
23.28295455,ICP
NA,ICP
NA,ICP
28,ICP
23.37931034,ICP
NA,ICP
24.03888889,ICP
18.03555556,ICP
NA,ICP
NA,ICP
28.67222222,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
21.16777778,ICP
NA,ICP
NA,ICP
NA,ICP
24.87594937,ICP
29,ICP
NA,ICP
22.68333333,ICP
23.14666667,ICP
13,ICP
14.06989247,ICP
7.5,ICP
21,ICP
NA,ICP
23,ICP
20.19444444,ICP
NA,ICP
25.04266667,ICP
NA,ICP
NA,ICP
24.33333333,ICP
13.875,ICP
22.35483871,ICP
26.67647059,ICP
31,ICP
NA,ICP
21.33333333,ICP
12.4,ICP
13.1,ICP
9.215789474,ICP
8,ICP
8.566666667,ICP
8.9,ICP
26.07182045,ICP
NA,ICP
12.81666667,ICP
NA,ICP
24.875,ICP
25.40384615,ICP
NA,ICP
NA,ICP
12.16666667,ICP
24.02888889,ICP
NA,ICP
NA,ICP
NA,ICP
20.5,ICP
NA,ICP
NA,ICP
21.80555556,ICP
19.86666667,ICP
NA,ICP
NA,ICP
26.51222222,ICP
NA,ICP
NA,ICP
29.5,ICP
NA,ICP
27.05555556,ICP
31.5,ICP
NA,ICP
NA,ICP
NA,ICP
17.21888889,ICP
16.2,ICP
19.15,ICP
NA,ICP
19.75,ICP
21.24555556,ICP
22.71666667,ICP
12.55909091,ICP
6.971428571,ICP
4.2,ICP
10.54285714,ICP
25.66333333,ICP
26.48981481,ICP
8.423076923,ICP
NA,ICP
NA,ICP
21.08,ICP
23.85666667,ICP
NA,ICP
17.08333333,ICP
NA,ICP
18.05116279,ICP
6.533333333,ICP
6.2,ICP
25.03137255,ICP
5.35,ICP
6.74,ICP
3.9,ICP
11.64285714,ICP
10.16759259,ICP
14.74444444,ICP
27.44299517,ICP
7.8,ICP
7.440909091,ICP
8.525,ICP
22.93478261,ICP
21.85,ICP
22.55493827,ICP
29.68,ICP
8.9,ICP
10.7,ICP
20.03478261,ICP
31.3,ICP
27.98139535,ICP
24.35,ICP
26.4,ICP
22.33766234,ICP
26.2,ICP
NA,ICP
24.39545455,ICP
18.5,ICP
17.332,ICP
29,ICP
19.63103448,ICP
31.98333333,ICP
23.31176471,ICP
15.26862745,ICP
19.85,ICP
NA,ICP
9.75,ICP
7.4,ICP
28.13030303,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
34.01028278,ICP
NA,ICP
22.15,ICP
NA,ICP
29.35172414,ICP
15.2,ICP
19.93666667,ICP
18,ICP
NA,ICP
NA,ICP
17.59473684,ICP
26.4,ICP
26.43264463,ICP
24.5,ICP
27.4962963,ICP
24.47142857,ICP
26.47954545,ICP
NA,ICP
NA,ICP
21.38333333,ICP
NA,ICP
24.82333333,ICP
NA,ICP
19.89222222,ICP
24.5,ICP
26.87931034,ICP
NA,ICP
8.15,ICP
NA,ICP
28.2,ICP
5.65,ICP
25.9,ICP
5.3,ICP
26.11298246,ICP
29.4,ICP
6.4,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
25.877,ICP
NA,ICP
NA,ICP
18.60625,ICP
NA,ICP
20.20666667,ICP
NA,ICP
NA,ICP
18.215,ICP
9.9,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
14.76,ICP
19.56969697,ICP
NA,ICP
NA,ICP
NA,ICP
22.78928571,ICP
NA,ICP
NA,ICP
27.22195122,ICP
NA,ICP
NA,ICP
NA,ICP
21.81714286,ICP
33.01538462,ICP
25.45,ICP
NA,ICP
NA,ICP
NA,ICP
15.578125,ICP
NA,ICP
23.33421053,ICP
13.02857143,ICP
20.52,ICP
17,ICP
24.1,ICP
16.43703704,ICP
14.96428571,ICP
17.95,ICP
14.9,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
31.25517241,ICP
20.88867925,ICP
NA,ICP
NA,ICP
24.77696629,ICP
16.24954128,ICP
NA,ICP
NA,ICP
NA,ICP
NA,ICP
17.088,ICP
NA,ICP
NA,ICP
NA,ICP
18.35,ICP
NA,ICP
NA,ICP
20.04153846,ICP
11.10416667,ICP
22.61666667,ICP
18.67777778,ICP
NA,ICP
17.875,ICP
NA,ICP
14.91666667,ICP
NA,ICP
NA,ICP
NA,ICP
28.96363636,ICP
17.38636364,ICP
17.775,ICP
NA,ICP
20.425,ICP
22.59090909,ICP
NA,ICP
NA,ICP
NA,ICP
20.875,ICP
NA,ICP
NA,ICP
22.025,ICP
NA,ICP
18.78947368,ICP
19.5,ICP
19.225,ICP
NA,ICP
NA,ICP
22.53846154,ICP
NA,ICP
10.1,ICP
14.35555556,ICP
19.36363636,ICP
26.515,ICP
NA,ICP
NA,ICP
NA,ICP
23.55,ICP
22.6,ICP
14.38571429,ICP
22.50431034,ICP
20.77777778,ICP
26.375,ICP
10.72727273,ICP
19.93181818,ICP
23.1875,ICP
21.72727273,ICP
21.82692308,ICP
21.75,ICP
NA,ICP
18.32352941,ICP
24.15,ICP
NA,ICP
16.25,ICP
19.125,ICP
21.95833333,ICP
18.375,ICP
8.75,ICP
21.6,ICP
NA,ICP
13.75,ICP
20.22727273,ICP
NA,ICP
19.34090909,ICP
16,ICP
18.91666667,ICP
17.25,ICP
NA,ICP
NA,ICP
16.75,ICP
25.375,ICP
NA,ICP
19.828125,ICP
27.28125,ICP
17.48170732,ICP
18.59375,ICP
NA,ICP
NA,ICP
16.775,ICP
15.3,ICP
6.8,ICP
17.8,ICP
22.76666667,ICP
19.76376307,ICP
17.85507246,ICP
17.36995516,ICP
17.36666667,ICP
21.85408163,ICP
NA,ICP
24.87078189,ICP
24.75238095,ICP
25.2,ICP
20.84285714,ICP
25.4,ICP
26.28888889,ICP
NA,ICP
22.57272727,ICP
NA,ICP
18.95,ICP
NA,ICP
23.16842105,ICP
25.675,ICP
NA,ICP
NA,ICP
15.875,ICP
NA,ICP
NA,ICP
22.18181818,ICP
NA,ICP
19.825,ICP
NA,ICP
25.69,ICP
NA,ICP
22.975,ICP
NA,ICP
NA,ICP
19.90625,ICP
22.375,ICP
16.69642857,ICP
21.925,ICP
NA,ICP
18.25,ICP
21.65,ICP
NA,ICP
23.38888889,ICP
23.75,ICP
NA,ICP
20.625,ICP
NA,ICP
NA,ICP
22.18181818,ICP
13.56578581,ICP
19.06875,ICP
17.90820046,ICP
6.3,ICP
13.3017094,ICP
19.13333333,ICP
NA,ICP
18.90418006,ICP
20.29166667,ICP
19.75289256,ICP
16.6,ICP
15.7,ICP
19.63971631,ICP
19.7,ICP
20.75,ICP
17.55,ICP
23.9125,ICP
25.75,ICP
25.2826087,ICP
25.4375,ICP
9.428571429,ICP
9.68,ICP
NA,ICP
23.5,ICP
NA,ICP
NA,ICP
NA,ICP
20.35416667,ICP
NA,ICP
16.47727273,ICP
NA,ICP
NA,ICP
16.31818182,ICP
NA,ICP
NA,ICP
18.2,ICP
20.6,ICP
23.63333333,ICP
27.75,ICP
NA,ICP
18.975,ICP
NA,ICP
17.95454545,ICP
NA,ICP
22,ICP
22.39285714,ICP
NA,ICP
NA,ICP
7.872727273,ICP
18.69928058,ICP
20.3,ICP
20.7,ICP
12.50526316,ICP
18.79090909,ICP
20.52954545,ICP
21.47875211,ICP
21.48285714,ICP
21.57,ICP
5.016666667,ICP
20.89579968,ICP
15.14806452,ICP
21.81923077,ICP
20.27003058,ICP
16.2,ICP
19.01674208,ICP
22.41629213,ICP
23.37317073,ICP
9.1,ICP
5.4,ICP
14.99621993,ICP
21.83157895,ICP
20.21628664,ICP
NA,ICP
NA,ICP
17.18055556,ICP
18.90909091,ICP
NA,ICP
20.575,ICP
NA,ICP
18.63636364,ICP
NA,ICP
14.82352941,ICP
18.16666667,ICP
16.875,ICP
18.52272727,ICP
16.70833333,ICP
21.25,ICP
22.09090909,ICP
22.70512821,ICP
24,ICP
18.2254902,ICP
8.535714286,ICP
23.59090909,ICP
NA,ICP
NA,ICP
19.85,ICP
NA,ICP
19.59375,ICP
21.125,ICP
NA,ICP
22.75,ICP
20.73529412,ICP
14.95044092,ICP
24.58047337,ICP
14.02176871,ICP
19.3,ICP
7.7,ICP
5.15,ICP
22.31034483,ICP
22.01025641,ICP
11.85,ICP
20.45165017,ICP
18.17,ICP
22.16197339,ICP
27.01984733,ICP
26.79401709,ICP
7.58,ICP
7.061538462,ICP
20.76973545,ICP
28.48571429,ICP
11.8,ICP
10.19266862,ICP
13.85,ICP
11.07592593,ICP
19.23176895,ICP
NA,ICP
13.6875,ICP
NA,ICP
17.725,ICP
18.17333333,ICP
NA,ICP
15.96666667,ICP
18.34210526,ICP
NA,ICP
17.225,ICP
NA,ICP
NA,ICP
10.45,ICP
9.557894737,ICP
6.9,ICP
12.15,ICP
14.76448864,ICP
17.7375,ICP
25.4592437,ICP
18.525,ICP
11.38636364,ICP
12.125,ICP
20.06666667,ICP
13.23278689,ICP
16.24183007,ICP
6.68,ICP
22.05941828,ICP
10.75,ICP
13.8,ICP
19.56523605,ICP
10.8,ICP
NA,ICP
14.73684211,ICP
NA,ICP
NA,ICP
13.73076923,ICP
11.36818182,ICP
14.72727273,ICP
NA,ICP
12.3875,ICP
16.9,ICP
14.34274194,ICP
8.816666667,ICP
8.770544919,ICP
4.5,ICP
8.905928237,ICP
20.60416667,ICP
14.47058824,ICP
17.75,ICP
NA,ICP
NA,ICP
13.985,ICP
10.16666667,ICP
19.85714286,ICP
NA,ICP
11.95454545,ICP
12.8,ICP
13.75223881,ICP
12.72727273,ICP
NA,ICP
NA,ICP
13.72916667,ICP
17.2,ICP
18.21052632,ICP
25.425,ICP
24.5,ICP
11.91666667,ICP
9.825,ICP
10.38475992,ICP
13.35,ICP
12.11980542,ICP
12.424,ICP
8.3,ICP
11.26484018,ICP
18.8,ICP
16.05,ICP
11.54,ICP
14,ICP
10.75,ICP
14.59813665,ICP
14.14234234,ICP
4.8,ICP
9.139754816,ICP
17.4040404,ICP
14.51904762,ICP
9.2,ICP
10.52361963,ICP
16.13802817,ICP
11.55060241,ICP
17.4,ICP
12.25714286,ICP
13.5,ICP
10.45,ICP
14.75,ICP
15.625,ICP
15.5,ICP
14.88235294,ICP
8.2,ICP
10.325,ICP
8.307344633,ICP
7.1,ICP
7.1,ICP
8.493480345,ICP
11.74060403,ICP
NA,ICP
14.75,ICP
NA,ICP
NA,ICP
14.10508475,ICP
5.4375,ICP
10.03141994,ICP
8.335294118,ICP
9.835211268,ICP
5.006521739,ICP
10.17670683,ICP
